项目名称,交易地区,统一代码,项目类型,招标内容,招标人名称,发布类型,建设地点,建设内容及规模,项目总投资,招标方式,行政监督部门,发布单位,招标公告发布日期,招标文件获取时间,投标人资格要求,招标公告链接,变更公告链接,中标候选人名称,中标候选人公示链接,中标人,中标结果公示链接,终止公告链接,公告历史
晋城市老城北片区景德A区块回迁安置楼工程(室外及景观),晋城市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-16 16:35,2026-06-16 17:00 至 2026-06-22 17:00,3.1 本次招标要求投标人须具备 建筑工程施工总承包叁级及以上 资质 ，有效营业执照、安全生产许可证，并在人员、设备、资金等方面具有相应的施工能力，其中，投标人拟派项目经理须具备 建筑工程专业 贰 级注册建造师执业资格，具备有效的安全考核证，且未担任其它在建工程项目的项目经理。3.2 本次招标 不接受 （接受或不接受） 联合体投标。联合体投标的，应满足下列要求： / 。3.3 各投标人均可就本招标项目标段中的 / （具体数量） 个标段投标，但最多允许 中标 / （具体数量） 个标段（适用于分标段的招标项目）。本项目 不允许 联合体投标。,https://prec.sxzwfw.gov.cn/jyxxgczb/1065423.jhtml,https://prec.sxzwfw.gov.cn/jyxxgcgz/1069058.jhtml；https://prec.sxzwfw.gov.cn/jyxxgcgz/1066908.jhtml；https://prec.sxzwfw.gov.cn/jyxxgcgz/1065623.jhtml；https://prec.sxzwfw.gov.cn/jyxxgcgz/1069071.jhtml,暂无,暂无,暂无,暂无,暂无,晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标二次澄清公告|https://prec.sxzwfw.gov.cn/jyxxgcgz/1069058.jhtml；晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标澄清公告|https://prec.sxzwfw.gov.cn/jyxxgcgz/1066908.jhtml；晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标控制价|https://prec.sxzwfw.gov.cn/jyxxgczb/1066788.jhtml；晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标变更公告|https://prec.sxzwfw.gov.cn/jyxxgcgz/1065623.jhtml；晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1065423.jhtml；晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标延期公告|https://prec.sxzwfw.gov.cn/jyxxgcgz/1069071.jhtml
汾河流域城区段8处入河排口整治及规范化建设项目监理二标段,太原市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-29 11:40,2026/06/05,汾河流域城区段8处入河排口整治及规范化建设项目监理二标段：本次招标要求投标人须具备建设行政主管部门颁发的工程监理综合资质或市政公用工程监理乙级及以上资质，有效的营业执照，并在人员、试验检测仪器设备等方面具有相应的监理能力，其中，投标人拟派项目总监须具备市政公用工程专业国家注册监理工程师执业资格；本项目不允许联合体投标。,https://prec.sxzwfw.gov.cn/jyxxgczb/1062394.jhtml；https://prec.sxzwfw.gov.cn/jyxxgchxr/1069067.jhtml,暂无,暂无,暂无,暂无,暂无,暂无,汾河流域城区段8处入河排口整治及规范化建设项目监理二标段招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1062394.jhtml；汾河流域城区段8处入河排口整治及规范化建设项目监理二标段|https://prec.sxzwfw.gov.cn/jyxxgchxr/1069067.jhtml
太原市呼延水厂三期工程（一阶段）施工,太原市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-29 11:40,2026年05月15日19时30分至2026年05月21日19时30分,太原市呼延水厂三期工程（一阶段）施工：本次资格预审要求申请人须具备建设行政主管部门颁发的市政公用工程施工总承包壹级及以上资质，有效的营业执照、安全生产许可证，并在人员、设备、资金等方面具有相应的施工能力，其中，申请人拟派项目经理须具备市政公用工程专业一级注册建造师执业资格，具备有效的安全生产考核合格证书，且未担任其他在施建设工程项目的项目经理。本项目不允许联合体投标。,https://prec.sxzwfw.gov.cn/jyxxgchxr/1067523.jhtml；https://prec.sxzwfw.gov.cn/jyxxgczb/1055494.jhtml；https://prec.sxzwfw.gov.cn/jyxxgcgs/1069065.jhtml,暂无,暂无,暂无,暂无,暂无,暂无,太原市呼延水厂三期工程（一阶段）施工|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067523.jhtml；太原市呼延水厂三期工程（一阶段）施工资格预审公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1055494.jhtml；太原市呼延水厂三期工程（一阶段）施工|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069065.jhtml
娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次),太原市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-29 11:40,2026-06-01 18:00:00至2026-06-07 18:00,"1.资质要求：投标人须是在中华人民共和国境内注册，具有独立法人资格；具有有效的企业法人营业执照和企业基本账户开户许可证或基本存款账户信息；投标人须具备行业主管部门颁发的地质灾害防治单位资质证书（施工类）甲级资质，且具有有效的安全生产许可证，并在人员、设备、资金等方面具备相应的施工能力；2.项目经理资格：拟派往本工程的项目经理须具备建筑工程注册一级建造师资格或水工环相关专业(水文地质或工程地质或环境地质)高级及以上职称，且未担任其他在建项目的项目负责人；3.财务要求：投标人提供具有审计资格的第三方出具的2024年度或2025年度审计报告（成立不足一年的公司，需提供基本开户银行出具的资信证明）；4.信誉要求：投标人未在“信用中国”网站中被列入失信被执行人名单和重大税收违法失信主体名单；投标人未在“国家企业信用信息公示系统”中被列入严重违法失信名单（黑名单）；5.其他要求：近半年任意一个月的社保凭证及项目班子人员社保明细表（以社保部门出具的正规社保凭证和参保缴费证明为准，明细表须包括项目经理及项目班子其他成员）,近三个月内任意一次的缴纳税收完税凭证或依法免税的证明材料。6.投标单位负责人为同一人或者存在控股、管理关系的不同单位，不得同时参加该项目投标，若出现此类情况，投标人自行承担其法律后果。7.本次招标不接受联合体投标。",https://prec.sxzwfw.gov.cn/jyxxgchxr/1067257.jhtml；https://prec.sxzwfw.gov.cn/jyxxgczb/1060952.jhtml；https://prec.sxzwfw.gov.cn/jyxxgcgs/1069064.jhtml,暂无,暂无,暂无,暂无,暂无,暂无,娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067257.jhtml；娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1060952.jhtml；娄烦县马家庄乡武家梁村龙门里渣区生态修复治理项目施工(二次)|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069064.jhtml
长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）,忻州市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-22 17:00,2026-06-22 16:44:26,暂无,https://prec.sxzwfw.gov.cn/jyxxgczb/1066795.jhtml,暂无,暂无,暂无,暂无,暂无,https://prec.sxzwfw.gov.cn/jyxxgcyc/1069056.jhtml,长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）项目(1标段)招标控制价|https://prec.sxzwfw.gov.cn/jyxxgczb/1066973.jhtml；长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）(1标段)招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1066795.jhtml；长城一号旅游公路东寨至石家庄段沿线提质增效工程（二期）项目总承包（EPC）终止公告|https://prec.sxzwfw.gov.cn/jyxxgcyc/1069056.jhtml
县道定襄-沙岭子公路安全隐患治理工程项目(1标段),忻州市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,山西路桥第六工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgchxr/1067190.jhtml,山西路桥第六工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgcgs/1069032.jhtml,暂无,县道定襄-沙岭子公路安全隐患治理工程项目(1标段)中标候选人公示|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067190.jhtml；县道定襄-沙岭子公路安全隐患治理工程项目(1标段)中标结果公示|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069032.jhtml
县道定中线张村至王庄段公路改造工程第三标段,晋城市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,山西建筑工程集团有限公司,https://prec.sxzwfw.gov.cn/jyxxgchxr/1067951.jhtml,山西建筑工程集团有限公司,https://prec.sxzwfw.gov.cn/jyxxgcgs/1069031.jhtml,暂无,县道定中线张村至王庄段公路改造工程第三标段中标候选人公示|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067951.jhtml；县道定中线张村至王庄段公路改造工程第三标段中标结果公告|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069031.jhtml
县道定中线张村至王庄段公路改造工程第二标段,晋城市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,山西宏远建设工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgchxr/1067950.jhtml,山西宏远建设工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgcgs/1069030.jhtml,暂无,县道定中线张村至王庄段公路改造工程第二标段中标候选人公示|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067950.jhtml；县道定中线张村至王庄段公路改造工程第二标段中标结果公告|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069030.jhtml
阳泉市桃河公园城区段提升改造工程项目,阳泉市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-29 11:20,2026-06-29 12:00 至 2026-07-04 12:00,本次招标要求投标人须具备市政公用工程施工总承包三级及以上资质，有效营业执照、安全生产许可证。其中，投标人拟派项目经理须具备市政公用工程专业二级及以上建造师注册执业资格，具备有效的安全生产考核合格证书（B本），且未担任其它在建工程项目的项目经理。省外企业须同时具备山西政务平台信息报送要求，方可在本市行政区开展执业活动。本次招标不接受联合体投标，采用失信被执行人否决性惩戒方式。,https://prec.sxzwfw.gov.cn/jyxxzbjh/1068266.jhtml；https://prec.sxzwfw.gov.cn/jyxxzbjh/1066647.jhtml；https://prec.sxzwfw.gov.cn/jyxxgczb/1069029.jhtml,暂无,暂无,暂无,暂无,暂无,暂无,阳泉市桃河公园城区段提升改造工程项目|https://prec.sxzwfw.gov.cn/jyxxzbjh/1068266.jhtml；阳泉市桃河公园城区段提升改造工程项目|https://prec.sxzwfw.gov.cn/jyxxzbjh/1066647.jhtml；阳泉市桃河公园城区段提升改造工程项目施工招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1069029.jhtml
县道定中线张村至王庄段公路改造工程第一标段,晋城市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,河南路威路桥工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgchxr/1067947.jhtml,河南路威路桥工程有限公司,https://prec.sxzwfw.gov.cn/jyxxgcgs/1069025.jhtml,暂无,县道定中线张村至王庄段公路改造工程第一标段中标候选人公示|https://prec.sxzwfw.gov.cn/jyxxgchxr/1067947.jhtml；县道定中线张村至王庄段公路改造工程第一标段中标结果公告|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069025.jhtml
太原赵北峰城中村改造项目地块二小学园建工程,山西省本级,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-04 11:20,2026-06-04 11:00:00至2026-06-10 11:00:00,"投标人须具有独立企业法人资格,有效的营业执照,具备建设行政主管部门颁发的建筑工程施工总承包叁级及以上资质,并在人员、设备、资金等方面具有相应的施工能力,安全生产许可证需在有效期内。其中投标人拟派项目经理须具备建筑工程专业贰级及以上注册建造师执业资格和有效的安全生产考核合格证(B证),且未担任其他在施建设工程项目的项目经理;投标人信誉良好,在“中国执行信息公开网”(https://zxgk.court.gov.cn)未被列入“失信被执行人”;在国家企业信用信息公示系统(http://www.gsxt.gov.cn/)中未被列入严重违法失信企业名单;与招标人存在利害关系可能影响招标公正性的法人、其他组织或者个人,不得参加投标,单位负责人为同一人或者存在控股、管理关系的不同单位,不得同时参与本项目投标;本项目不接受联合体投标。",https://prec.sxzwfw.gov.cn/jyxxgczb/1061838.jhtml,暂无,山西华恒远建设发展有限公司、山西华投建设集团有限公司、山西国宇龙城建设有限公司,https://prec.sxzwfw.gov.cn/jyxxgchxr/1068111.jhtml,山西华恒远建设发展有限公司,https://prec.sxzwfw.gov.cn/jyxxgcgs/1069024.jhtml,暂无,太原赵北峰城中村改造项目地块二小学园建工程中标候选人公示|https://prec.sxzwfw.gov.cn/jyxxgchxr/1068111.jhtml；太原赵北峰城中村改造项目地块二小学园建工程招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1061838.jhtml；太原赵北峰城中村改造项目地块二小学园建工程中标结果公示|https://prec.sxzwfw.gov.cn/jyxxgcgs/1069024.jhtml
岚县经开区防洪护堤综合治理工程施工项目,吕梁市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-16 14:55,暂无,暂无,https://prec.sxzwfw.gov.cn/jyxxgczb/1065329.jhtml,https://prec.sxzwfw.gov.cn/jyxxgcgz/1069022.jhtml,暂无,暂无,暂无,暂无,暂无,岚县经开区防洪护堤综合治理工程施工项目招标控制价|https://prec.sxzwfw.gov.cn/jyxxgczb/1065337.jhtml；岚县经开区防洪护堤综合治理工程施工项目招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1065329.jhtml；岚县经开区防洪护堤综合治理工程施工项目招标变更公告|https://prec.sxzwfw.gov.cn/jyxxgcgz/1069022.jhtml
襄垣经开区中瑞瑞恒道路工程施工,长治市,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,2026-06-29 11:05,2026-06-29 10:31:33,暂无,https://prec.sxzwfw.gov.cn/jyxxgczb/1069020.jhtml,暂无,暂无,暂无,暂无,暂无,暂无,襄垣经开区中瑞瑞恒道路工程施工招标公告|https://prec.sxzwfw.gov.cn/jyxxgczb/1069020.jhtml
