项目性质,项目名称,所属行业,组织形式,开标时间,公示时间,招标编号/项目编号,中标候选人名称,中标候选人报价,招标人/采购人,招标人地址,招标人联系人,招标人联系方式,招标代理机构,招标代理机构地址,招标代理机构联系人,招标代理机构联系方式,发布日期,发布网站,详情页面
依法,"太原天然气有限公司太原市市政道路老旧燃气管网及燃气管道系统安全治理工程(一期)及燃气管网生命线安全工程（一期）项目智能化设备采购(001,002,005,006标段)中标候选人公示",能源电力,常规招标,,2026-04-07 10:00:00 至 2026-04-10 10:00:00,HXZB-HW20260309,"001第一标段：安徽中科华仪科技有限公司
002第二标段：上海波汇科技有限公司
005第五标段：郑州如阳科技有限公司
006第六标段：山东斯诺电子有限公司","001第一标段：投标报价：576000元
002第二标段：投标报价：3860200元
005第五标段：投标报价：2100000元
006第六标段：投标报价：180000元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-04-07 09:23:33,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2041323821638733824
依法,太原天然气有限公司太原市市政道路老旧燃气管网及燃气管道系统安全治理工程(一期)东安路、惠民北巷等27条市政道路老旧燃气管线更新改造工程中标候选人公示,能源电力,常规招标,,2026-04-03 10:00:00 至 2026-04-09 10:00:00,HXZB-GC20260310,"001第一标段：太原市煤气安装工程有限公司
002第二标段：山西国然建设工程有限公司
003第三标段：山西佰亿达建筑工程有限公司","001第一标段：投标报价：3145846.25元
002第二标段：投标报价：2109340.98元
003第三标段：投标报价：2001524.96元",太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-04-03 09:53:47,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2039882669832130560
依法,山西天然气有限公司流量计检测辅助装置项目设备采购(002标段)中标候选人公示,能源电力,常规招标,,2026-03-30 10:00:00 至 2026-04-02 10:00:00,HXZB-HW20260212,002第二标段：重庆界石仪表有限公司,002第二标段：投标报价：460000元,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-30 09:20:29,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2038423513359044608
依法,山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(001标段)二次重新招标中标候选人公示,能源电力,二次重新招标,,2026-03-26 10:00:00 至 2026-03-30 10:00:00,HXZB-HW20251223,001第一标段：重庆界石仪表有限公司,001第一标段：投标报价：106500元,山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-26 09:43:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2036981248228970496
依法,"山西铭石煤层气利用股份有限公司、运城市华新城市燃气有限公司年度城网及零星维修工程B类物资、PE管材管件集中采购(001,002,003,004标段)中标候选人公示",能源电力,常规招标,,2026-03-26 10:00:00 至 2026-03-30 17:30:00,HXZB-HW20260301,"001第一标段：河北天隆管道设备有限公司
002第二标段：自贡自高阀门有限公司
003第三标段：四川岷河管道建设工程有限公司
004第四标段：山西佰毅新能源有限公司","001第一标段：投标报价：4798226元
002第二标段：投标报价：1177959.50元
003第三标段：投标报价：332368.31元
004第四标段：投标报价：1996101.8元",山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-26 09:41:00,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2036978652051263488
依法,太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造工程设计服务中标候选人公示,能源电力,常规招标,,2026-03-24 10:00:00 至 2026-03-27 10:00:00,HXZB-FW20260301,001第一标段：山西省燃气规划设计研究院有限责任公司,001第一标段：投标报价：参照《工程勘察设计收费标准（2002年修订本）》文件规定计费标准的65%计取,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-24 09:10:53,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2036244667398475776
依法,太原华新液化天然气有限公司冷却器加工服务中标候选人公示,房屋建筑,常规招标,,2026-03-20 10:00:00 至 2026-03-24 10:00:00,HXZB-FW20260226,001第一标段：山东捷盛化工设备有限公司,001第一标段：投标报价：699000元,太原华新液化天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-03-20 09:35:35,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2034803920010858496
依法,太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采(005标段)二次招标中标候选人公示,房屋建筑,二次招标,,2026-03-19 10:00:00 至 2026-03-23 10:00:00,HXZB-HW20260206,005第五标段：江特科技股份有限公司,005第五标段：投标报价：2936987.83元,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-19 09:20:04,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2034438802802593792
依法,山西华新煤成气勘查开发有限公司2026年榆社东区块煤层气测井技术服务中标候选人公示,房屋建筑,常规招标,,2026-03-13 10:00:00 至 2026-03-17 10:00:00,HXZB-FW20260129,001第一标段：河南省地质研究院,001第一标段：投标报价：4090000元,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-13 09:11:01,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2032260228179939328
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘查项目三维地震中标候选人公示,房屋建筑,常规招标,,2026-03-12 10:00:00 至 2026-03-16 10:00:00,HXZB-FW20260209,001第一标段：山西省煤炭地质物探测绘院有限公司,001第一标段：投标报价：24058500元,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-12 09:30:03,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031904745241825280
依法,山西华新煤成气勘查开发有限公司2026年山西省榆社东区块煤层气勘探井钻压一体化工程中标候选人公示,能源电力,常规招标,,2026-03-11 15:00:00 至 2026-03-14 15:00:00,HXZB-GC20260205,"001第一标段：内蒙古煤勘集团钻探工程有限责任公司
002第二标段：中煤科工西安研究院（集团）有限公司
003第三标段：北京大地高科地质勘查有限公司","001第一标段：投标报价：31101687元
002第二标段：投标报价：27492800元
003第三标段：投标报价：29132800元",山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-11 14:31:23,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031542623873912832
依法,"太原煤炭气化（集团）晋中燃气有限公司等六家公司年度民用户及工、营、福燃气安装及改造工程配套物资采购B类物资、PE管材、管件及阀门区域集采(003,004标段)中标候选人公示",房屋建筑,常规招标,,2026-03-11 15:00:00 至 2026-03-14 15:00:00,HXZB-HW20260206,"003第三标段：交城县万和燃气管阀有限公司
004第四标段：温州鹏象管件有限公司","003第三标段：投标报价：876855.79元
004第四标段：投标报价：896631.78元",太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-11 14:29:13,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031545846781300736
依法,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度燃气工程无损检测中标候选人公示,房屋建筑,常规招标,,2026-03-10 10:00:00 至 2026-03-13 10:00:00,HXZB-FW20260205,001第一标段：山西通运检测技术服务有限公司,001第一标段：投标报价：109.3元,太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-10 09:38:36,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031181620489342976
依法,太原煤炭气化（集团）晋中燃气有限公司、晋中市中心城区洁源天然气有限公司年度民用户、工、营、福燃气安装工程施工及小型维抢修、燃气改造施工中标候选人公示,能源电力,常规招标,,2026-03-10 10:00:00 至 2026-03-13 10:00:00,HXZB-GC20260206,"001第一标段：山西德华建设工程有限公司
002第二标段：河南万佳建设工程有限公司","
",太原煤炭气化（集团）晋中燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-10 09:36:26,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2031178585734238208
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井套管采购中标候选人公示,房屋建筑,常规招标,,2026-03-09 10:00:00 至 2026-03-12 10:00:00,HXZB-HW20251226,001第一标段：林州凤宝管业有限公司,001第一标段：投标报价：9961000元,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-09 09:23:06,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2030813925604446208
依法,山西煤层气有限责任公司勘探开发分公司62口水平井射流泵维护中标候选人公示,能源电力,常规招标,,2026-03-06 10:30:00 至 2026-03-10 10:30:00,HXZB-FW20260126,001第一标段：中矿瑞杰(北京)科技有限公司,001第一标段：投标报价：1403122元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-06 10:27:50,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029744412054114304
依法,太原天然气有限公司2026年用户委托燃气工程薄壁不锈钢管及管件采购(001标段)重新招标中标候选人公示,能源电力,重新招标,,2026-03-06 10:30:00 至 2026-03-10 10:30:00,HXZB-HW20251112,001第一标段：浙江康帕斯流体技术股份有限公司,001第一标段：投标报价：3489999.70元,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-06 10:25:41,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029740806148050944
依法,山西华新城市燃气集团有限公司维抢修大队维抢修设备更新项目(002标段)中标候选人公示,能源电力,常规招标,,2026-03-05 10:30:00 至 2026-03-09 10:30:00,HXZB-HW20260202,002第二标段：武汉咸亨国际能源科技有限公司,002第二标段：投标报价：2639600元,山西华新城市燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-03-05 10:08:24,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029377959564005376
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块柴油采购中标候选人公示,房屋建筑,常规招标,,2026-03-05 10:00:00 至 2026-03-09 10:00:00,HXZB-HW20260123,001第一标段：沁水县郑村加油站,,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-05 09:55:50,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2029374921692532736
依法,山西天然气有限公司2026年度安全生产指挥中心屏幕系统及服务器、存储设备维保服务中标候选人公示,房屋建筑,常规招标,,2026-03-02 10:00:00 至 2026-03-05 10:00:00,HXZB-FW20260112,001第一标段：北京中亦安图科技股份有限公司,001第一标段：投标报价：1342200元,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-03-02 09:19:32,"华新阳光采购平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2028278347860135936
依法,山西国新和盛新能源有限公司20万吨/年碳四深加工项目设计诊断中标候选人公示,房屋建筑,常规招标,,2026-02-28 10:00:00 至 2026-03-04 10:00:00,HXZB-FW20260130,001第一标段：山东中天科技工程有限公司,001第一标段：投标报价：396000元,山西国新和盛新能源有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-28 08:57:15,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2027547394749616128
依法,山西铭石煤层气利用股份有限公司生产物资（含加臭剂）采购中标候选人公示,能源电力,常规招标,,2026-02-27 10:00:00 至 2026-03-03 10:00:00,HXZB-HW20260106,"001第一标段：河北卓世腾新材料科技有限公司
002第二标段：广东智燃能源科技有限公司
003第三标段：山西晋深能源装备有限公司
004第四标段：山西艾尔普斯机械设备有限公司","001第一标段：投标报价：2648592.25元
002第二标段：投标报价：1924560元
003第三标段：投标报价：640872.8元
004第四标段：投标报价：549987元",山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-27 09:11:32,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2027189346432569344
依法,山西华新物业服务有限公司2026年第一批后勤保障服务项目(002标段)中标候选人公示,能源电力,常规招标,,2026-02-25 15:00:00 至 2026-02-28 15:00:00,HXZB-FW20260128,002第二标段：山西前唐餐饮管理有限公司,002第二标段：职工餐饮服务费总报价：192835.20元；食材供应费总报价：23元/人次·天,山西华新物业服务有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-02-25 14:51:52,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2026549594297585664
依法,山西华新城市燃气集团有限公司下属5家单位年度城市管网项目物资区域集采项目(006标段)重新招标中标候选人公示,能源电力,重新招标,,2026-02-11 10:00:00 至 2026-02-14 10:00:00,HXZB-HW20251215,006第六标段：上高集团股份有限公司,006第六标段：投标报价：795898.8元,清徐县凯通天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-02-11 09:16:27,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2021392211111936000
依法,山西蓝焰煤层气集团有限责任公司“数智强晋”钻井工程指挥中心（平台）采购中标候选人公示,能源电力,常规招标,,2026-02-04 10:30:00 至 2026-02-07 10:30:00,HXZB-HW20260101,001第一标段：西安石文软件有限公司,001第一标段：投标报价：2089000元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-04 10:13:36,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018868417839333376
依法,"山西蓝焰控股股份有限公司所属子分公司职工食堂托管(005,006标段)重新招标中标候选人公示",能源电力,重新招标,,2026-02-04 10:00:00 至 2026-02-07 10:00:00,HXZB-FW20251206,"005第五标段：山西五誉得餐饮文化管理有限公司
006第六标段：山西前唐餐饮管理有限公司","005第五标段：投标报价：616284元/年
006第六标段：投标报价：497415.60元/年",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-04 09:57:25,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018865136341712896
依法,山西蓝焰煤层气集团有限责任公司2026年沁水区块管网保运服务中标候选人公示,能源电力,常规招标,,2026-02-04 10:00:00 至 2026-02-07 10:00:00,HXZB-FW20260101,001第一标段：山西晨光物流有限公司,001第一标段：投标报价：2418496元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-04 09:55:13,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018862432492027904
依法,太原天然气有限公司2026年四氢噻吩（加臭剂）采购中标候选人公示,能源电力,常规招标,,2026-02-02 10:00:00 至 2026-02-05 10:00:00,HXZB-HW20251230,001第一标段：北京瑞驰商贸有限责任公司,001第一标段：投标报价：2394000元,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-02-02 09:12:01,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2018127731359842304
依法,"山西燃气集团有限公司下属单位公务用车购置(001,004标段)三次招标中标候选人公示",能源电力,三次招标,,2026-01-29 10:00:00 至 2026-02-02 10:00:00,HXZB-HW20250903,"001第一标段：安庆市同博科技开发有限责任公司
004第四标段：临汾市启瑞达汽车销售服务有限公司","001第一标段：投标报价：1187400元
004第四标段：投标报价：517300元",山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-29 09:23:04,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2016679665419255808
依法,"山西燃气集团有限公司下属单位公务用车购置(002,003标段)四次招标中标候选人公示",能源电力,四次招标,,2026-01-29 10:00:00 至 2026-02-02 10:00:00,HXZB-HW20250903,"002第二标段：山西欣昌林汽车服务有限公司
003第三标段：晋城市华洋亚飞汽车连锁销售有限公司","002第二标段：投标报价：920500元
003第三标段：投标报价：591500元",山西燃气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-29 09:20:37,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2016679852623626240
依法,山西蓝焰煤层气集团有限责任公司郑庄区块阳城片区与蓝焰公司合作区煤层气试采项目（侯甲龙湾合作区东南部煤层气开发项目）管网集输工程中标候选人公示,能源电力,常规招标,,2026-01-28 10:00:00 至 2026-01-31 10:00:00,HXZB-GC20260101,001第一标段：中油石化建设工程有限公司,001第一标段：投标报价：11198642.49元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-28 09:33:04,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2016313727796740096
依法,临汾市华新城市燃气有限公司曲沃县年度城网入户安装及零星维修工程中标候选人公示,能源电力,常规招标,,2026-01-23 10:30:00 至 2026-01-27 10:30:00,HXZB-GC20251224,001第一标段：中振建设有限公司,001第一标段：城网及入户安装施工投标报价：157501.56元；零星维修项目工程投标报价：691789.75,临汾市华新城市燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-23 10:09:10,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2014519889981702144
依法,山西铭石煤层气利用股份有限公司高庄站、成庄站压力容器更新采购中标候选人公示,能源电力,常规招标,,2026-01-23 10:00:00 至 2026-01-27 10:00:00,HXZB-HW20251216,001第一标段：河北瑞星燃气设备股份有限公司,001第一标段：投标报价：1545000元,山西铭石煤层气利用股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-23 09:55:26,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2014515913387245568
依法,山西临县国新燃气有限公司年度城网、入户安装施工及零星维修施工中标候选人公示,能源电力,常规招标,,2026-01-22 10:00:00 至 2026-01-26 10:00:00,HXZB-GC20251225,001第一标段：山西中泓建筑工程有限公司,001第一标段：城网及入户安装施工投标报价：151065.53元；零星维修项目工程投标报价：2319251.26元,山西临县国新燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-22 09:51:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2014146938547568640
依法,"山西华新中昊盛天然气有限公司、临汾市华新城市燃气有限公司年度城网物资区域集采项目(002,003,004,005,006,007标段)中标候选人公示",能源电力,常规招标,,2026-01-22 10:00:00 至 2026-01-26 10:00:00,HXZB-HW20251223,"002第二标段：宁波市安邦管业有限公司
003第三标段：浙江康帕斯流体技术股份有限公司
004第四标段：山西安赛科安全技术有限公司
005第五标段：山西佰毅新能源有限公司
006第六标段：山西骄威新能源有限公司
007第七标段：天津满华管材有限公司","002第二标段：投标报价：263980元
003第三标段：A项物资报价：35851元；B项物资报价：168306.29元
004第四标段：投标报价：109968元
005第五标段：投标报价：188309.3元
006第六标段：A项物资报价：81380元；B项物资报价：242908.7元
007第七标段：A项物资报价：1178469元；B项物资报价：615153.60元",山西华新中昊盛天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-01-22 09:49:00,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2014142649724928000
依法,山西华新科莱天然气有限公司2026年天然气利用工程报警器装置采购中标候选人公示,能源电力,常规招标,,2026-01-21 10:00:00 至 2026-01-24 10:00:00,HXZB-HW20251118,001第一标段：济南蓝信电子设备有限公司,001第一标段：投标报价：722761元,山西华新科莱天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-21 08:38:15,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2013771315790577664
依法,山西燃气产业集团有限公司神原五分公司2026年度长输天然气管线、站场和阀室维护工程中标候选人公示,能源电力,常规招标,,2026-01-16 10:00:00 至 2026-01-20 10:00:00,HXZB-GC20251222,"001第一标段：山西沪晋市政工程有限公司
002第二标段：山东长龙三辉建设工程有限公司","001第一标段：投标报价：37979.92元
002第二标段：投标报价：37182.07元",山西燃气产业集团有限公司神原五分公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-01-16 09:46:46,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2011968337916035072
依法,山西沁盛煤层气作业有限责任公司连续油管底封拖动、定向射孔技术服务项目中标候选人公示,能源电力,常规招标,,2026-01-09 10:00:00 至 2026-01-13 10:00:00,HXZB-FW20251209,001第一标段：杰瑞能源服务有限公司,001第一标段：投标报价：2184000元,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-09 09:50:58,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2009441132946227200
依法,山西综改示范区燃气有限公司潇河产业园区太原起步区天然气利用工程项目年度施工和生产类小修项目施工中标候选人公示,能源电力,常规招标,,2026-01-09 10:00:00 至 2026-01-13 10:00:00,HXZB-GC20251215,001第一标段：山西沪晋市政工程有限公司,001第一标段：生产类小修项目报价：487664.13元,山西综改示范区燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-01-09 09:50:56,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2009439249850531840
依法,山西沁盛煤层气作业有限责任公司大排量压裂设备租赁服务中标候选人公示,能源电力,常规招标,,2026-01-09 10:00:00 至 2026-01-13 10:00:00,HXZB-FW20251208,"001第一标段：陕西博达石油工程技术服务有限公司
002第二标段：延安地丰石油工程技术服务有限公司","001第一标段：投标报价：6510430元
002第二标段：投标报价：5817866元",山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-01-09 09:48:44,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2009436722522324992
